entity_type,request_path,target_path,store_id,redirect_type
custom,drum-heads-2/drumset-head/drumset-tom-heads,/drum-heads/drumset-heads/drumset-tom-heads/,10,301
custom,cymbals-gongs-1/drumset-cymbals/crash-ride-cymbals,/cymbals-gongs/drumset-cymbals/crash-ride-cymbals/,10,301
custom,hardware-1/drumset-headware/hardware-packs,/hardware/drumset-hardware/hardware-packs/,10,301
custom,cymbals-gongs-1/gongs-and-tam-tams/opera-tiger-gongs,/cymbals-gongs/gongs-and-tam-tams/opera-tiger-gongs/,10,301
custom,national-schools/arlington-heights-high-school,/national-schools/monnig-middle-school/,10,301
custom,staging-1/marching-mayhem,/marching-mayhem/,10,301
custom,hardware/marching-hardware/bass-carriers,/hardware/marching-hardware/marching-bass-carriers/,10,301
custom,staging-1/yamaha-display-marching-snares,/yamaha-display-marching-snares/,10,301
custom,hardware/adaptors-mounts-clamps/electronic-mounts,/hardware/adapter-mounts-and-clamps/electronic-mounts/,10,301
custom,hardware/adaptors-mounts-clamps/cymbal-arms-and-mounts,/hardware/adapter-mounts-and-clamps/cymbal-arms-and-mounts/,10,301
custom,drum-heads-1/world-drumming-heads/djembe-heads,,10,301
custom,hardware/adaptors-mounts-clamps/tom-arms-and-mounts,/hardware/adapter-mounts-and-clamps/tom-arms-and-mounts/,10,301
custom,1002409-drums-percussion/p3010-drum-heads/evans-hazy-300-snare-side-drumheads.htm,/b/evans/,10,301
custom,hardware-1/world-percussion-hardware/bongo-stands,,10,301
custom,sonor,/b/sonor/,10,301
custom,staging/spooky-sounds-on-sale,/spookysounds/,10,301
custom,hardware/marching-hardware/snare-carriers,/hardware/marching-hardware/marching-snare-carriers/,10,301
custom,practice-pads-2/tenor-practice-pads,/practice-pads/tenor-practice-pads/,10,301
custom,hardware-1/parts,/hardware/parts/,10,301
custom,specials/marching-brass/marching-baritone,/marching-brass/marching-baritones/,10,301
custom,marching-brass-1/marching-tubas,/marching-brass/marching-tubas/,10,301
custom,staging/new-offworld-practice-pad,/featured/new-offworld-practice-pads/,10,301
custom,specials/promark-bogo-two-for-the-price-of-one,/home,10,301
custom,accessories-1/drumming-accessories,/accessories/drumming-accessories/,10,301
custom,cymbals-gongs-1,/cymbals-gongs/,10,301
custom,holiday-specials/+2-k-m/+2-jamhub,/,10,301
custom,drum-heads/drumset-head/drumset-tom-heads,/drum-heads/drumset-heads/drumset-tom-heads/,10,301
custom,handheld-mounted-percussion/wood-blocks,/handheld-mounted-percussion/woodblocks/,10,301
custom,drum-heads-2/marching/marching-tenor-heads,/drum-heads/marching/marching-tenor-heads/,10,301
custom,drum-heads-2/concert/concert-snare-heads,/drum-heads/concert/concert-snare-heads/,10,301
custom,staging/zildjian-chroma-sticks,/zildjian-chroma-sticks/,10,301
custom,staging-1/world-percussion,/holiday/world-percussion/,10,301
custom,hardware-1/parts/hoops-and-rims,/hardware/parts/hoops-and-rims/,10,301
custom,redesigned-pearl-philharmonics-snares,/redesigned-pearl-philharmonic-snares/,10,301
custom,hardware-1/adapter-mounts-and-clamps,/hardware/adapter-mounts-and-clamps/,10,301
custom,staging-1/cymbals,/holiday/cymbals/,10,301
custom,articles/a-guide-to-the-flute.htm,https://content.westmusic.com,10,301
custom,articles/a-beginners-blog.htm,https://content.westmusic.com,10,301
custom,drum-heads-1/concert-drum-heads/concert-timpani-heads,,10,301
custom,specials/ksu-hidden-for-real-special-cat,,10,301
custom,specials/warrior-beat,/warrior-beat/,10,301
custom,accessories-1/music-stands-accessories,/accessories/music-stands-accessories/,10,301
custom,cymbals-gongs-1/drumset-cymbals/splash-cymbals,/cymbals-gongs/drumset-cymbals/splash-cymbals/,10,301
custom,iamgwi,https://content.percussionsource.com/iamwgi/,10,301
custom,staging/holiday-gift-guide/1060790,/featured/holiday-gift-guide/specialty-gifts/,10,301
custom,hardware/drum-set-hardware/boom-cymbal-stands,/hardware/drumset-headware/boom-cymbal-stands/,10,301
custom,drum-heads-1/world-drumming-heads/tubano-heads,,10,301
custom,specials/imea-presale,/specials/imec-presale/,10,301
custom,specials/holiday-gift-guide,/featured/holiday-gift-guide/,10,301
custom,staging-1/mapex-free-drum-cover-ps-2021,/mapex-free-drum-cover/,10,301
custom,hardware-1/marching-hardware/marching-tenor-carriers,/hardware/marching-hardware/marching-tenor-carriers/,10,301
custom,staging-1/ps-holiday-2020,/holiday/,10,301
custom,staging/drumheads,,10,301
custom,bandorchestra,/band-orchestra/,10,301
custom,concert/accessories/drum-heads,,10,301
custom,hardware-1/parts/drum-and-hardware-parts,/hardware/parts/drum-and-hardware-parts/,10,301
custom,1002398-band-orchestra,/band-orchestra/,10,301
custom,hardware-1/parts/world-drum-parts,/hardware/parts/world-drum-parts/,10,301
custom,keyboards,/digital-pianos-keyboards/,10,301
custom,cymbals-gongs-1/concert-and-marching-cymbals/hand-cymbals,/cymbals-gongs/concert-and-marching-cymbals/hand-cymbals/,10,301
custom,cymbals-gongs-1/drumset-cymbals/china-cymbals,/cymbals-gongs/drumset-cymbals/china-cymbals/,10,301
custom,in-our-stores,/,10,301
custom,hardware-1/marching-hardware/marching-tenor-stands,/hardware/marching-hardware/marching-tenor-stands/,10,301
custom,hardware/parts/1060702,/hardware/parts/keyboard-parts/,10,301
custom,cymbals-gongs-1/concert-and-marching-cymbals/finger-cymbals,/cymbals-gongs/concert-and-marching-cymbals/finger-cymbals/,10,301
custom,accessories-1/apparel,/accessories/apparel/,10,301
custom,world-percussion-1/ocean-drums,/world-percussion/ocean-drums/,10,301
custom,staging/buy-2-get-1-on-ip-marching-sticks-and-mallets/255481,/innovative-percussion-field-series-fs-bk-bret-kuhn-255481,10,301
custom,staging/free-shipping-product-feature,/featured/free-shipping-product-feature/,10,301
custom,drum-heads-1,/drum-heads/,10,301
custom,staging/thieve-s-market,/thieve-s-market/,10,301
custom,hardware/world-percussion-hardware-1/conga-stands,/hardware/world-percussion-hardware/conga-stands/,10,301
custom,drum-heads-1/drum-set-heads/tom-drum-set-heads,,10,301
custom,hardware-1/drumset-headware/straight-cymbal-stands,/hardware/drumset-headware/straight-cymbal-stands/,10,301
custom,marching-brass/marching-baritone,/marching-brass/marching-baritones/,10,301
custom,featured/marching-must-haves,/marching-must-haves/,10,301
custom,blogs/marion-june-2015-teacher-feature-amy-brandt.aspx,https://content.westmusic.com/,10,301
custom,cymbals-gongs-1/drumset-cymbals/effect-cymbals,/cymbals-gongs/drumset-cymbals/effect-cymbals/,10,301
custom,marching-brass-1/sousaphones,/marching-brass/sousaphones/,10,301
custom,staging/pasic-preview,/specials/pasic-preview/,10,301
custom,hardware-1/adapter-mounts-and-clamps/tom-arms-and-mounts,/hardware/adapter-mounts-and-clamps/tom-arms-and-mounts/,10,301
custom,hardware-1/adapter-mounts-and-clamps/marching-drum-mounts,/hardware/adapter-mounts-and-clamps/marching-drum-mounts/,10,301
custom,hardware/drum-set-hardware/bass-drum-pedals,/hardware/drumset-headware/bass-drum-pedals/,10,301
custom,custom-1/national-schools/kansas-state-university,/kansasstate/,10,301
custom,staging-1/zildjian-sticks-and-accessories,/zildjian-sticks-and-accessories/,10,301
custom,blogs/marion-may-2014-teacher-feature-amy-brandt.aspx,https://content.westmusic.com/,10,301
custom,accessories-1/drum-rugs,/accessories/drum-rugs/,10,301
custom,accessories-1,/accessories/,10,301
custom,hardware/marching-hardware/bass-stands,/hardware/marching-hardware/marching-bass-stands/,10,301
custom,practice-pads-2/concert-practice-pads,/practice-pads/concert-practice-pads/,10,301
custom,drum-heads-2/world/tubano-heads,,10,301
custom,drum-heads-2/concert/timpani-heads,/drum-heads/concert/timpani-heads/,10,301
custom,sticks-mallets/drumset/,/drumsticks-mallets/drumsticks/drumset-sticks/,10,301
custom,sticks-mallets/concert/,/drumsticks-mallets/,10,301
custom,hardware-1/adapter-mounts-and-clamps/triangle-clips-and-mounts,/hardware/adapter-mounts-and-clamps/triangle-clips-and-mounts/,10,301
custom,1002401-games-teaching-aids,/classroom-furniture-equipment/,10,301
custom,hardware/world-percussion-hardware-1/bongo-stands,hardware/world-percussion-hardware/bongo-stands,10,301
custom,marching-brass-1,/marching-brass/,10,301
custom,hardware-1/world-percussion-hardware/accessory-percussion-mounts,,10,301
custom,staging/buy-2-get-1-on-ip-marching-sticks-and-mallets/263126,/innovative-percussion-field-series-fs-bk2-bret-263126,10,301
custom,hardware-1/drumset-headware/hi-hat-stands,/hardware/drumset-headware/hi-hat-stands/,10,301
custom,blogs/cedar-falls-april-2014-musician-of-the-month-sujeong-“sj”-seo.aspx,https://content.westmusic.com/,10,301
custom,ebans-emad-special,/evans-emad-special/,10,301
custom,staging/promark-bogo-two-for-the-price-of-one,,10,301
custom,cymbals-gongs-1/drumset-cymbals/crash-cymbals,/cymbals-gongs/drumset-cymbals/crash-cymbals/,10,301
custom,articles/start-the-school-year-winner----lorrie-davis.htm,https://content.westmusic.com/,10,301
custom,hardware-1/parts/cymbal-stand-parts,/hardware/parts/cymbal-stand-parts/,10,301
custom,search?searchterm=Jose+Hernandez+Signature+Series,/,10,301
custom,staging/new-offworld-practice-pads-1,/featured/new-offworld-practice-pads/,10,301
custom,staging-1/hardware-20-percent-off,/hardware-20-percent-off/,10,301
custom,drum-heads-1/world-drumming-heads,/drum-heads/world-drumming-heads/,10,301
custom,accessories-1/cymbal-cleaner,/accessories/cymbal-cleaner/,10,301
custom,drum-heads-2/concert,/drum-heads/concert/,10,301
custom,staging/phantom-regiment-used-gear,/specials/phantom-regiment-used-gear/,10,301
custom,staging-1/drumsets-100-off-2021-ps,/drumsets-100-off-2021/,10,301
custom,staging/new-products-from-remo,/new-products-from-remo/,10,301
custom,world-percussion/udu,/world-percussion/udu-drums/,10,301
custom,hardware-1/marching-hardware,/hardware/marching-hardware/,10,301
custom,in-our-stores/music-lessons-and-classes/summer-fun/2017-summer-fun,/home,10,301
custom,hardware-1/drumset-headware/bass-drum-pedals,/hardware/drumset-headware/bass-drum-pedals/,10,301
custom,imec-yamaha-gear,/imec-pre-order-yamaha-gear/,10,301
custom,Hardware/drumset-hardware-accessories,/accessories/drumming-accessories/,10,301
custom,accessories-1/ear-protection,/accessories/ear-protection/,10,301
custom,staging-1/holiday-product-features-week-4,/holiday-gear-week-4/,10,301
custom,blogs/teacher-feature-jessica-saunders.aspx,https://content.westmusic.com/,10,301
custom,m-tech-marimbas,/m-tech-marimbas-malletech/,10,301
custom,hardware-1/marching-hardware/marching-bass-stands,/hardware/marching-hardware/marching-bass-stands/,10,301
custom,drumheads,,10,301
custom,1002403-guitars-folk/g7000-guitars/g7000a-acoustic/g7000a12-acoustic-electric/takamine-eg440cstcy-acoustic-electric-nex-guitar.htm,/guitars-folk/acoustic-guitars/,10,301
custom,marching-brass/marching-tuba,/marching-brass/sousaphones-and-marching-tubas/,10,301
custom,world-percussion-1/singing-bowls,/world-percussion/singing-bowls/,10,301
custom,snare-pads/snare-pads,,10,301
custom,Free-Mapex-Drum-Covers,/mapex-free-drum-cover/,10,301
custom,hardware-1/adapter-mounts-and-clamps/cymbal-arms-and-mounts,/hardware/adapter-mounts-and-clamps/cymbal-arms-and-mounts/,10,301
custom,drum-heads-2/concert/concert-bass-heads,/drum-heads/concert/concert-bass-heads/,10,301
custom,staging-1/drumsets-200-off-2021-ps,/drumsets-200-off-2021/,10,301
custom,remo,/b/remo/,10,301
custom,hardware/world-percussion-hardware-1,/hardware/world-percussion-hardware/,10,301
custom,p/p-mauriat-le-bravo-alto-saxophone-clear-lacquer-401737,/band-orchestra/,10,301
custom,hardware/drum-set-hardware/straight-cymbal-stands,/hardware/drumset-headware/straight-cymbal-stands/,10,301
custom,staging-1/little-musicians,/holiday/little-musicians/,10,301
custom,clearance,specials/clearance-product,10,301
custom,specials/garage-sale,/specials/garage-sale-2021/,10,301
custom,cymbals-gongs-1/drumset-cymbals,/cymbals-gongs/drumset-cymbals/,10,301
custom,hardware/world-percussion-hardware/bongo-stands-1,/hardware/world-percussion-hardware/bongo-stands/,10,301
custom,backadmin,/admin,10,301
custom,accessories-1/stick-tape,/accessories/stick-tape/,10,301
custom,hardware-1/marching-hardware/marching-snare-carriers,/hardware/marching-hardware/marching-snare-carriers/,10,301
custom,staging/ilmec-yamaha-gear,/imec-pre-order-yamaha-gear/,10,301
custom,hardware/drumset-headware/hardware-packs,/hardware/drumset-hardware/hardware-packs/,10,301
custom,hardware-1/adapter-mounts-and-clamps/field-frame-clips-and-mounts,/hardware/adapter-mounts-and-clamps/field-frame-clips-and-mounts/,10,301
custom,search?searchterm=JamHub,/,10,301
custom,drum-heads-2/concert/concert-tom-heads,/drum-heads/concert/concert-tom-heads/,10,301
custom,drum-heads-1/marching-drum-heads/marching-snare-heads,,10,301
custom,drum-heads/drumset-head/drumset-head-prepacks,/drum-heads/drumset-heads/drumset-head-prepacks/,10,301
custom,googlec1b7f3fc5fcef964.html,/content/files/images3/googlec1b7f3fc5fcef964.html,10,301
custom,accessories-1/gifts,/accessories/gifts/,10,301
custom,staging/drum-circle-instrumentation,/drum-circle-facilitation-instrumentation/,10,301
custom,hardware-1/drumset-headware/thrones,/hardware/drumset-headware/thrones/,10,301
custom,search/Remo-SD-0114-00-14-Hazy-Diplomat-Snare-Side-Very-Thin.aspx,/drum-heads/world-drum-heads/remo-hazy-diplomat-sd-0114-00-14-snare-side-drum-253656?returnurl=%2fsearch%3fq%3ddiplomat,10,301
custom,hardware/parts/1060706,/hardware/parts/timpani-parts/,10,301
custom,staging-1/festival-of-drums,/festival-of-drums/,10,301
custom,staging/1057829,/specials/cymbal-sale/,10,301
custom,staging-1/drumsets,/holiday/drumsets/,10,301
custom,drum-heads/world-drum-heads,/drum-heads/world-drumming-heads/,10,301
custom,staging/holiday-gift-guide/1060788,/featured/holiday-gift-guide/hot-this-season/,10,301
custom,staging/timpani-mallets-and-accessories,/featured/timpani-mallets-and-accessories/,10,301
custom,blogs/7-tips-for-practicing-over-winter-break.aspx,https://content.westmusic.com/7-tips-for-practicing/,10,301
custom,innovative-percussion-field-series-fs-bk-bret-kuhn-255481,https://www.percussionsource.com/sticks-mallets/marching/brand-name=innovative-percussion/innovative-percussion-field-series-fs-bk-bret-kuhn-255481,10,301
custom,hardware-1/drumset-headware/boom-cymbal-stands,/hardware/drumset-headware/boom-cymbal-stands/,10,301
custom,hardware-1/concert-hardware/trap-tables,/hardware/concert-hardware/trap-tables/,10,301
custom,s/world-percussion-bata?aff=5115,/world-percussion/bata/,10,301
custom,hardware/parts/1060707,/hardware/parts/world-drum-parts/,10,301
custom,marching/drum-heads,/drum-heads/marching-drum-heads/,10,301
custom,hardware-1/world-percussion-hardware/conga-stands,,10,301
custom,blogs/coralville-august-2014-teacher-feature-chris-dimond.aspx,https://content.westmusic.com/,10,301
custom,staging/save-on-malletech,/save-on-malletech/,10,301
custom,drum-heads-1/drum-set-heads/snare-drum-set-heads,,10,301
custom,custom-1/national-schools/mclean-middle-school,/national-schools/mclean-6th-grade-percussion/,10,301
custom,world-percussion/accessories,,10,301
custom,staging/1119983,/pasicpreorders/,10,301
custom,staging-1/vic-firth-sticks-and-accessories,/vic-firth-sticks-and-accessories/,10,301
custom,sticks-mallets/marching/,/drumsticks-mallets/marching-sticks-and-mallets/,10,301
custom,staging-1/perfect-presents,/holiday/perfect-presents/,10,301
custom,hardware/parts/1060699,/hardware/parts/hoops-and-rims/,10,301
custom,hardware/parts/1060703,/hardware/parts/marching-drum-parts/,10,301
custom,staging/new-offworld-practice-pads,,10,301
custom,drum-heads-2/world/other-heads,/drum-heads/world/other-heads/,10,301
custom,yamaha-step-into-the-spotlight-savings-1,/home,10,301
custom,hardware/adaptors-mounts-clamps,/hardware/adapter-mounts-and-clamps/,10,301
custom,hardware-1/concert-hardware/timpani-thrones,/hardware/concert-hardware/timpani-thrones/,10,301
custom,drum-heads-2/world/bongo-heads,/drum-heads/world/bongo-heads/,10,301
custom,staging-1/bargain-boxes,/bargain-boxes/,10,301
custom,hardware-1/concert-hardware/gong-stands,/hardware/concert-hardware/gong-stands/,10,301
custom,staging-1/holiday-product-features-week-1-and-2,/holiday-gear-weeks-1-and-2/,10,301
custom,hardware/drumset-headware,/hardware/drumset-hardware/,10,301
custom,+2_takamine,/guitars-folk/acoustic-guitars/,10,301
custom,staging/marimba-one-wave,/featured/marimba-one-wave/,10,301
custom,staging-1/lets-play-vic-firth,/lets-play-vic-firth/,10,301
custom,drum-heads-1/concert-drum-heads/concert-tom-heads,,10,301
custom,drum-heads-1/marching-drum-heads/marching-bass-heads,,10,301
custom,hardware/adaptors-mounts-clamps/field-frame-clamps-and-mounts,/hardware/adapter-mounts-and-clamps/field-frame-clips-and-mounts/,10,301
custom,nino,/b/nino-percussion/,10,301
custom,world-percussion/brazillian-samba,,10,301
custom,specials/marching-brass/marching-french-horn,/marching-brass/marching-french-horn/,10,301
custom,accessories/parts,/hardware/drum-parts/,10,301
custom,cymbals-gongs-1/concert-and-marching-cymbals/suspended-cymbals,/cymbals-gongs/concert-and-marching-cymbals/suspended-cymbals/,10,301
custom,grundy-center,/,10,301
custom,snare-pads/tenor-pads,,10,301
custom,staging-1/spooky-sounds-2020,/spookysounds/,10,301
custom,drum-heads/drumset-head/drumset-snare-heads,/drum-heads/drumset-heads/drumset-snare-heads/,10,301
custom,hardware-1/concert-hardware/concert-bass-drum-stands,/hardware/concert-hardware/concert-bass-drum-stands/,10,301
custom,world-percussion-1,/world-percussion/,10,301
custom,staging/vic-firth-value-packs,/vic-firth-value-packs/,10,301
custom,staging/clearance-product,/specials/clearance-product/,10,301
